2015-01-10 13:47:19,761 - [INFO] - from play in pool-4-thread-2 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2015-01-10 13:50:11,072 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 13:50:11,190 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 13:50:19,544 - [INFO] - from application in play-akka.actor.default-dispatcher-3 
User test logged in!

2015-01-10 13:58:01,934 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 13:58:01,938 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:01:10,853 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:01:10,858 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:02:37,869 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:02:37,875 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:03:43,407 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:03:43,413 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:04:17,436 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:04:17,444 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:07:45,256 - [INFO] - from application in play-akka.actor.default-dispatcher-20 
User test logged in!

2015-01-10 14:56:02,273 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:56:02,277 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 15:48:06,641 - [ERROR] - from application in New I/O worker #2 


! @6knggcc44 - Internal server error, for (GET) [/home] ->

play.PlayExceptions$RoutesCompilationException: Compilation error[HTTP Verb (GET, POST, ...), include (->) or comment (#) expected]
	at play.PlaySourceGenerators$$anonfun$1.apply(PlaySourceGenerators.scala:24) ~[na:na]
2015-01-10 18:11:57,171 - [INFO] - from application in play-akka.actor.default-dispatcher-86 
Insert user: INSERT INTO users(login, email, password_digest, first_name, last_name) VALUES  ('kubatogej','kamilos266@gmail.com','kubatogej','Kuba','Togej')

2015-01-10 18:11:57,177 - [ERROR] - from play in play-akka.actor.default-dispatcher-86 
Cannot invoke the action, eventually got an error: sun.reflect.generics.reflectiveObjects.NotImplementedException

2015-01-10 18:11:57,178 - [ERROR] - from application in play-akka.actor.default-dispatcher-86 


! @6knh99d7p - Internal server error, for (POST) [/register] ->

play.api.Application$$anon$1: Execution exception[[NotImplementedException: null]]
	at play.api.Application$class.handleError(Application.scala:296) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.api.DefaultApplication.handleError(Application.scala:402) [play_2.11-2.3.7.jar:2.3.7]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3$$anonfun$applyOrElse$4.apply(PlayDefaultUpstreamHandler.scala:320) [play_2.11-2.3.7.jar:2.3.7]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3$$anonfun$applyOrElse$4.apply(PlayDefaultUpstreamHandler.scala:320) [play_2.11-2.3.7.jar:2.3.7]
	at scala.Option.map(Option.scala:145) [scala-library-2.11.1.jar:na]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3.applyOrElse(PlayDefaultUpstreamHandler.scala:320) [play_2.11-2.3.7.jar:2.3.7]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3.applyOrElse(PlayDefaultUpstreamHandler.scala:316) [play_2.11-2.3.7.jar:2.3.7]
	at scala.concurrent.Future$$anonfun$recoverWith$1.apply(Future.scala:344) [scala-library-2.11.1.jar:na]
	at scala.concurrent.Future$$anonfun$recoverWith$1.apply(Future.scala:343) [scala-library-2.11.1.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [scala-library-2.11.1.jar:na]
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:46) [play-iteratees_2.11-2.3.7.jar:2.3.7]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) [scala-library-2.11.1.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) [scala-library-2.11.1.jar:na]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [scala-library-2.11.1.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [scala-library-2.11.1.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) [scala-library-2.11.1.jar:na]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:41) [akka-actor_2.11-2.3.4.jar:na]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:393) [akka-actor_2.11-2.3.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [scala-library-2.11.1.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [scala-library-2.11.1.jar:na]
Caused by: sun.reflect.generics.reflectiveObjects.NotImplementedException: null
	at controllers.SignController.registerUser(SignController.java:39) ~[classes/:na]
	at Routes$$anonfun$routes$1$$anonfun$applyOrElse$5$$anonfun$apply$5.apply(routes_routing.scala:154) ~[classes/:na]
	at Routes$$anonfun$routes$1$$anonfun$applyOrElse$5$$anonfun$apply$5.apply(routes_routing.scala:154) ~[classes/:na]
	at play.core.Router$HandlerInvokerFactory$$anon$4.resultCall(Router.scala:264) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.core.Router$HandlerInvokerFactory$JavaActionInvokerFactory$$anon$15$$anon$1.invocation(Router.scala:255) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.core.j.JavaAction$$anon$1.call(JavaAction.scala:55) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.core.j.JavaAction$$anonfun$11.apply(JavaAction.scala:82) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.core.j.JavaAction$$anonfun$11.apply(JavaAction.scala:82) ~[play_2.11-2.3.7.jar:2.3.7]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [scala-library-2.11.1.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [scala-library-2.11.1.jar:na]
	at play.core.j.HttpExecutionContext$$anon$2.run(HttpExecutionContext.scala:40) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:46) [play-iteratees_2.11-2.3.7.jar:2.3.7]
	at play.core.j.HttpExecutionContext.execute(HttpExecutionContext.scala:32) ~[play_2.11-2.3.7.jar:2.3.7]
	at scala.concurrent.impl.Future$.apply(Future.scala:31) ~[scala-library-2.11.1.jar:na]
	at scala.concurrent.Future$.apply(Future.scala:492) ~[scala-library-2.11.1.jar:na]
	at play.core.j.JavaAction$class.apply(JavaAction.scala:82) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.core.Router$HandlerInvokerFactory$JavaActionInvokerFactory$$anon$15$$anon$1.apply(Router.scala:252) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:129) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:128) ~[play_2.11-2.3.7.jar:2.3.7]
	at scala.Option.map(Option.scala:145) [scala-library-2.11.1.jar:na]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:128) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:121) ~[play_2.11-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) ~[play-iteratees_2.11-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) ~[play-iteratees_2.11-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) ~[play-iteratees_2.11-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) ~[play-iteratees_2.11-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$14.apply(Iteratee.scala:496) ~[play-iteratees_2.11-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$14.apply(Iteratee.scala:496) ~[play-iteratees_2.11-2.3.7.jar:2.3.7]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [scala-library-2.11.1.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [scala-library-2.11.1.jar:na]
	... 6 common frames omitted

2015-01-10 18:23:56,623 - [INFO] - from application in play-akka.actor.default-dispatcher-88 
User test logged in!

2015-01-10 18:24:00,784 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Wyciskanie sztangi - płaska ławka

2015-01-10 18:24:00,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Wyciskanie sztangi - incline

2015-01-10 18:24:00,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Wyciskanie sztangi - decline

2015-01-10 18:24:00,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Martwy ciąg

2015-01-10 18:24:00,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Arnoldki

2015-01-10 18:24:00,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Wyciskanie żołnierskie

2015-01-10 18:24:00,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Przysiady

2015-01-10 18:24:00,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Uginanie sztangi

2015-01-10 18:24:00,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Uginanie hantli z supinacją

2015-01-10 18:24:00,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Francuskie wyciskanie

2015-01-10 18:24:00,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Podciąganie

2015-01-10 18:24:00,785 - [DEBUG] - from application in play-akka.actor.default-dispatcher-89 
Wspinanie na palce

2015-01-10 18:27:20,815 - [INFO] - from application in play-akka.actor.default-dispatcher-92 
User test logged in!

2015-01-10 18:27:30,150 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Wyciskanie sztangi - płaska ławka

2015-01-10 18:27:30,150 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Wyciskanie sztangi - incline

2015-01-10 18:27:30,151 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Wyciskanie sztangi - decline

2015-01-10 18:27:30,151 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Martwy ciąg

2015-01-10 18:27:30,151 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Arnoldki

2015-01-10 18:27:30,151 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Wyciskanie żołnierskie

2015-01-10 18:27:30,151 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Przysiady

2015-01-10 18:27:30,151 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Uginanie sztangi

2015-01-10 18:27:30,151 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Uginanie hantli z supinacją

2015-01-10 18:27:30,152 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Francuskie wyciskanie

2015-01-10 18:27:30,152 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Podciąganie

2015-01-10 18:27:30,152 - [DEBUG] - from application in play-akka.actor.default-dispatcher-93 
Wspinanie na palce

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Wyciskanie sztangi - płaska ławka

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Wyciskanie sztangi - incline

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Wyciskanie sztangi - decline

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Martwy ciąg

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Arnoldki

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Wyciskanie żołnierskie

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Przysiady

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Uginanie sztangi

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Uginanie hantli z supinacją

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Francuskie wyciskanie

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Podciąganie

2015-01-10 18:33:32,461 - [DEBUG] - from application in play-akka.actor.default-dispatcher-96 
Wspinanie na palce

2015-01-10 18:51:51,236 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Wyciskanie sztangi - płaska ławka

2015-01-10 18:51:51,236 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Wyciskanie sztangi - incline

2015-01-10 18:51:51,236 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Wyciskanie sztangi - decline

2015-01-10 18:51:51,237 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Martwy ciąg

2015-01-10 18:51:51,237 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Arnoldki

2015-01-10 18:51:51,237 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Wyciskanie żołnierskie

2015-01-10 18:51:51,237 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Przysiady

2015-01-10 18:51:51,237 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Uginanie sztangi

2015-01-10 18:51:51,237 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Uginanie hantli z supinacją

2015-01-10 18:51:51,237 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Francuskie wyciskanie

2015-01-10 18:51:51,237 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Podciąganie

2015-01-10 18:51:51,237 - [DEBUG] - from application in play-akka.actor.default-dispatcher-105 
Wspinanie na palce

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Wyciskanie sztangi - płaska ławka

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Wyciskanie sztangi - incline

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Wyciskanie sztangi - decline

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Martwy ciąg

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Arnoldki

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Wyciskanie żołnierskie

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Przysiady

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Uginanie sztangi

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Uginanie hantli z supinacją

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Francuskie wyciskanie

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Podciąganie

2015-01-10 18:51:58,534 - [DEBUG] - from application in play-akka.actor.default-dispatcher-106 
Wspinanie na palce

2015-01-10 19:06:55,105 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 19:06:55,108 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 19:06:55,118 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Wyciskanie sztangi - płaska ławka

2015-01-10 19:06:55,119 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Wyciskanie sztangi - incline

2015-01-10 19:06:55,119 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Wyciskanie sztangi - decline

2015-01-10 19:06:55,119 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Martwy ciąg

2015-01-10 19:06:55,119 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Arnoldki

2015-01-10 19:06:55,119 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Wyciskanie żołnierskie

2015-01-10 19:06:55,119 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Przysiady

2015-01-10 19:06:55,119 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Uginanie sztangi

2015-01-10 19:06:55,120 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Uginanie hantli z supinacją

2015-01-10 19:06:55,120 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Francuskie wyciskanie

2015-01-10 19:06:55,120 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Podciąganie

2015-01-10 19:06:55,120 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Wspinanie na palce

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Wyciskanie sztangi - płaska ławka

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Wyciskanie sztangi - incline

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Wyciskanie sztangi - decline

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Martwy ciąg

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Arnoldki

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Wyciskanie żołnierskie

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Przysiady

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Uginanie sztangi

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Uginanie hantli z supinacją

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Francuskie wyciskanie

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Podciąganie

2015-01-10 19:06:56,342 - [DEBUG] - from application in play-akka.actor.default-dispatcher-111 
Wspinanie na palce

2015-01-10 19:07:18,615 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 19:07:18,618 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 19:07:18,625 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Wyciskanie sztangi - płaska ławka

2015-01-10 19:07:18,626 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Wyciskanie sztangi - incline

2015-01-10 19:07:18,626 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Wyciskanie sztangi - decline

2015-01-10 19:07:18,626 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Martwy ciąg

2015-01-10 19:07:18,626 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Arnoldki

2015-01-10 19:07:18,626 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Wyciskanie żołnierskie

2015-01-10 19:07:18,626 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Przysiady

2015-01-10 19:07:18,626 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Uginanie sztangi

2015-01-10 19:07:18,626 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Uginanie hantli z supinacją

2015-01-10 19:07:18,626 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Francuskie wyciskanie

2015-01-10 19:07:18,626 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Podciąganie

2015-01-10 19:07:18,626 - [DEBUG] - from application in play-akka.actor.default-dispatcher-115 
Wspinanie na palce

2015-01-10 19:07:31,236 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 19:07:31,241 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 19:07:31,254 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Wyciskanie sztangi - płaska ławka

2015-01-10 19:07:31,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Wyciskanie sztangi - incline

2015-01-10 19:07:31,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Wyciskanie sztangi - decline

2015-01-10 19:07:31,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Martwy ciąg

2015-01-10 19:07:31,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Arnoldki

2015-01-10 19:07:31,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Wyciskanie żołnierskie

2015-01-10 19:07:31,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Przysiady

2015-01-10 19:07:31,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Uginanie sztangi

2015-01-10 19:07:31,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Uginanie hantli z supinacją

2015-01-10 19:07:31,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Francuskie wyciskanie

2015-01-10 19:07:31,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Podciąganie

2015-01-10 19:07:31,256 - [DEBUG] - from application in play-akka.actor.default-dispatcher-116 
Wspinanie na palce

2015-01-10 19:32:53,115 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 19:32:53,119 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 19:32:53,129 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Wyciskanie sztangi - płaska ławka

2015-01-10 19:32:53,132 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Wyciskanie sztangi - incline

2015-01-10 19:32:53,134 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Wyciskanie sztangi - decline

2015-01-10 19:32:53,135 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Martwy ciąg

2015-01-10 19:32:53,136 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Arnoldki

2015-01-10 19:32:53,136 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Wyciskanie żołnierskie

2015-01-10 19:32:53,136 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Przysiady

2015-01-10 19:32:53,137 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Uginanie sztangi

2015-01-10 19:32:53,137 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Uginanie hantli z supinacją

2015-01-10 19:32:53,137 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Francuskie wyciskanie

2015-01-10 19:32:53,138 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Podciąganie

2015-01-10 19:32:53,138 - [DEBUG] - from application in play-akka.actor.default-dispatcher-117 
Wspinanie na palce

2015-01-10 21:23:39,105 - [INFO] - from application in play-akka.actor.default-dispatcher-121 
User kamilgej logged in!

2015-01-10 21:23:49,933 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:23:49,937 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Wyciskanie sztangi - incline

2015-01-10 21:23:49,941 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Wyciskanie sztangi - decline

2015-01-10 21:23:49,942 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Martwy ciąg

2015-01-10 21:23:49,942 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Arnoldki

2015-01-10 21:23:49,943 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Wyciskanie żołnierskie

2015-01-10 21:23:49,943 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Przysiady

2015-01-10 21:23:49,943 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Uginanie sztangi

2015-01-10 21:23:49,944 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Uginanie hantli z supinacją

2015-01-10 21:23:49,944 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Francuskie wyciskanie

2015-01-10 21:23:49,944 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Podciąganie

2015-01-10 21:23:49,945 - [DEBUG] - from application in play-akka.actor.default-dispatcher-123 
Wspinanie na palce

2015-01-10 21:55:16,941 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie sztangi - płaska ławka

2015-01-10 21:55:16,942 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie sztangi - incline

2015-01-10 21:55:16,944 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie sztangi - decline

2015-01-10 21:55:16,946 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Martwy ciąg

2015-01-10 21:55:16,947 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Arnoldki

2015-01-10 21:55:16,947 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Wyciskanie żołnierskie

2015-01-10 21:55:16,947 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Przysiady

2015-01-10 21:55:16,948 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Uginanie sztangi

2015-01-10 21:55:16,948 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Uginanie hantli z supinacją

2015-01-10 21:55:16,948 - [DEBUG] - from application in play-akka.actor.default-dispatcher-124 
Francuskie wyciskanie

